0	0	0	607.898	0	607.898	0.02	3.073	0	4.442	0
0.005	0.212961	-36.5544	58.6151	-3982.38	-201.726	0.0205541	2.9283	1.25533	5.49403	-10.3924
0.01	0.390097	-32.5461	15.8805	2973.99	215.133	0.0220991	2.75336	1.40674	4.98217	-17.7186
0.015	0.547967	-25.7192	7.3023	-1204.72	522.582	0.0244682	2.60731	1.46168	4.53002	-28.1894
0.02	0.647986	-19.574	4.09383	-4183.82	-9812.43	0.0274777	2.49431	1.48842	6.10961	-38.219
0.025	0.733152	-14.5064	2.65784	1777.52	438.772	0.0309451	2.40951	1.50495	4.63303	-45.8719
0.03	0.792562	-10.5726	1.82966	-2405.63	328.951	0.0347705	2.3472	1.51581	4.79241	-56.3577
0.035	0.842506	-7.60079	1.35537	4294.01	-943.142	0.0388636	2.30206	1.52365	5.78153	-63.7355
0.04	0.882975	-5.34826	1.02414	574.822	587.127	0.0431828	2.26992	1.52951	4.46218	-74.0533
0.045	0.919205	-3.62968	0.818139	-3536.68	58.3443	0.0476896	2.24765	1.53408	5.22846	-84.4926
0.05	0.951603	-2.31063	0.656783	3494.52	73.4593	0.0523687	2.23293	1.53773	5.20732	-91.8035
0.055	0.982694	-1.28941	0.546	-623.734	583.586	0.0572048	2.22403	1.54072	4.46572	-102.246
0.06	1.01253	-0.488579	0.457483	-4312.47	-1081.24	0.0621937	2.21966	1.54321	5.80786	-112.554
0.065	1.04223	0.139873	0.390444	2357.52	338.137	0.0673307	2.21885	1.54532	4.77842	-119.94
0.07	1.07195	0.637717	0.335925	-1829.39	430.13	0.0726165	2.22084	1.54713	4.64454	-130.427
0.075	1.10198	1.03361	0.293279	4258.74	-7502.04	0.0780511	2.22505	1.5487	6.08566	-138.028
0.08	1.13254	1.34797	0.25713	1150.85	529.809	0.0836374	2.23103	1.55007	4.52247	-148.11
0.085	1.16369	1.59807	0.228215	-3016.17	204.901	0.0893776	2.23842	1.55128	4.99881	-158.579
0.09	1.19555	1.79631	0.203283	3946.25	-164.661	0.0952755	2.24693	1.55236	5.46798	-165.901
0.095	1.22812	1.95225	0.182573	-49.1832	607.648	0.101334	2.25631	1.55332	4.44221	-176.3
0.1	1.26147	2.07375	0.164691	-4013.16	-229.182	0.107558	2.26639	1.55419	5.51575	-186.689
0.105	1.29557	2.16697	0.149424	2922.14	225.957	0.11395	2.277	1.55497	4.96321	-194.016
0.11	1.33044	2.23669	0.136087	-1250.08	517	0.120515	2.28802	1.55569	4.53688	-204.489
0.115	1.36602	2.28703	0.124577	-4051.83	-13653.1	0.127256	2.29934	1.55634	6.13571	-214.443
